@relation EvolutionChain

@attribute EventTn_3Tn_2 {forming,continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTn_2Tn_1 {continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTn_1Tn {continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTnTn1 {continuing,growing,shrinking,merging,splitting,dissolving}

@data
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,merging,growing,splitting
forming,continuing,continuing,continuing
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,continuing,continuing,dissolving
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,merging,splitting,growing
forming,merging,splitting,growing
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,continuing,growing,growing
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,continuing,merging,merging
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,shrinking,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,growing,growing,merging
forming,continuing,continuing,growing
forming,shrinking,merging,splitting
forming,shrinking,merging,splitting
forming,shrinking,merging,splitting
forming,shrinking,merging,splitting
forming,shrinking,merging,splitting
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,shrinking
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,continuing
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,shrinking,growing,growing
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,continuing
forming,merging,splitting,continuing
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,splitting,shrinking,merging
forming,growing,shrinking,shrinking
forming,continuing,merging,shrinking
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,growing,shrinking,continuing
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,growing
forming,merging,splitting,growing
forming,continuing,continuing,continuing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,growing,growing,growing
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,growing,merging,merging
forming,growing,continuing,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,splitting,shrinking
forming,merging,shrinking,continuing
forming,continuing,continuing,continuing
forming,growing,shrinking,continuing
forming,merging,splitting,dissolving
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,growing,merging,splitting
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,growing,growing,shrinking
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,merging
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,merging,splitting
forming,merging,splitting,merging
forming,merging,splitting,shrinking
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,continuing
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,merging
forming,merging,splitting,continuing
forming,merging,splitting,continuing
forming,continuing,continuing,dissolving
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,merging,merging,shrinking
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,continuing,merging,splitting
forming,merging,splitting,splitting
forming,merging,splitting,splitting
forming,merging,splitting,splitting
forming,merging,splitting,splitting
forming,merging,splitting,splitting
forming,merging,splitting,splitting
forming,continuing,continuing,merging
forming,continuing,continuing,merging
forming,merging,growing,shrinking
forming,growing,shrinking,dissolving
forming,merging,splitting,splitting
forming,merging,splitting,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,growing,growing,splitting
forming,continuing,continuing,continuing
forming,continuing,continuing,dissolving
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
forming,merging,shrinking,merging
continuing,continuing,continuing,continuing
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,growing
continuing,merging,splitting,growing
continuing,merging,splitting,growing
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,growing,continuing
merging,splitting,growing,continuing
merging,splitting,growing,continuing
growing,shrinking,growing,splitting
growing,shrinking,growing,splitting
growing,shrinking,growing,splitting
growing,shrinking,growing,splitting
growing,shrinking,growing,splitting
growing,shrinking,growing,splitting
continuing,growing,shrinking,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,shrinking,growing,merging
merging,continuing,shrinking,dissolving
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
continuing,shrinking,continuing,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,shrinking,merging,merging
growing,growing,merging,splitting
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
